path,group,consolidated_sha
tests/agent_runtime/test_mission_chat_turn_run_budget.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_mission_chat_turns_hardening.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_mission_chat_turns_per_session.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_mission_chat_turns_perf.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_mission_chat_workdir.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_peer_chat_execute.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_s26_retired_mission_chat_task_goal_flags.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_s27_continuity_task_stage_residue.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_s30_retired_mission_chat_task_id_response.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_send_path_turn_bounds.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_silent_turn_projection.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_terminal_turn_settlement.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_turn_budget_checkpoint.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_turn_state_vocabulary.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_turn_venv_install_barrier.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_turn_visibility.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/hermes_cli/test_mission_chat_ambiguous_target.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/hermes_cli/test_mission_chat_budget_payload.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/hermes_cli/test_mission_chat_capability_visibility.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/hermes_cli/test_mission_chat_display_name.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/hermes_cli/test_mission_chat_hud_body_live_turn.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/hermes_cli/test_mission_chat_payload_seam.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/hermes_cli/test_mission_chat_records_injection.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/hermes_cli/test_mission_chat_relay_guard.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/hermes_cli/test_mission_chat_title_offpath.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/hermes_cli/test_mission_chat_turn_envelope.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/hermes_cli/test_mission_chat_turn_phase_attribution.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/hermes_cli/test_mission_chat_turn_phases.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/hermes_cli/test_mission_chat_turn_timing_block.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/hermes_cli/test_mission_chat_turn_visibility.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/hermes_cli/test_mission_chat_usage_single_writer.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/hermes_cli/test_prompt_compose_command.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tools/agent_chat_remote.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tools/agent_chat_tool.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent/agent_init.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
agent/anthropic_adapter.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
agent/conversation_loop.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
agent/image_routing.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
agent/process_bootstrap.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
agent/session_persistence.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
agent/shell_hooks.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
agent/ssl_guard.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
agent/usage_pricing.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
run_agent.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/agent/test_anthropic_adapter.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/agent/test_image_routing.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/agent/test_shared_ssl_context.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/agent/test_shell_hooks.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/agent/test_shell_hooks_consent.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/agent/test_usage_pricing.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/conftest.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_approval.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_approved_command_clean_slate.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_base_environment.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_browser_console.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_browser_content_none_guard.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_browser_homebrew_paths.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_browser_orphan_reaper.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_checkpoint_manager.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_code_execution.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_code_execution_modes.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_completed_process_results.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_computer_use.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_cron_approval_mode.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_delegate.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_execute_code_approval_cluster.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_execute_helper_contract.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_execution_flag_detection.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_file_operations.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_file_ops_cwd_tracking.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_file_tools.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_file_tools_cwd_resolution.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_file_tools_live.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_find_bash_windows.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_find_shell.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_image_generation.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_interrupt.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_lazy_deps_venv_barrier.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_llm_content_none_guard.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_local_background_child_hang.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_local_env_blocklist.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_local_env_cwd_recovery.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_local_env_relative_cwd.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_local_env_windows_msys.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_local_interrupt_cleanup.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_local_shell_init.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_local_tempdir.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_memory_tool.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_modal_sandbox_fixes.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_notify_on_complete.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_oneshot_completion_linger.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_path_form_characterization.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_path_identity.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_process_exit_notify.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_process_registry.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_process_wait_lane_clamp.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_registry_static_scan.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_session_search.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_stage2_hook_symlink_chown.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_startup_latency_regressions.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_subprocess_home_isolation.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_subprocess_stdin_guard.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_t6b_brief_descriptions.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_terminal_interactive_guardrails.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_terminal_output_transform_hook.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_terminal_tool.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_terminal_tool_requirements.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_tirith_security.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_tool_search.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_tool_search_multiquery.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_vision_native_fast_path.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_vision_tools.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_voice_mode.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_voice_wsl_pipewire.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_watch_patterns.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_working_diff.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tests/tools/test_zombie_process_cleanup.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/approval_context.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/approval_detection.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/browser_tool.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/browser_tool_lifecycle.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/checkpoint_manager.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/clarify_tool.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/close_terminal_tool.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/code_execution_env.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/code_execution_tool.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/environments/daytona.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/environments/local.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/environments/modal.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/environments/singularity.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/file_operations.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/file_tools.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/file_tools_write_guards.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/image_generation_tool.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/lazy_deps.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/path_identity.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/process_notify_store.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/process_registry.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/process_registry_notifications.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/read_terminal_tool.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/registry.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/session_search_tool.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/terminal_tool.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/terminal_tool_result.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/tirith_security.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/todo_tool.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/tool_full_descriptions.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/tool_search.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/tts_tool.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/tts_tool_delivery.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/vision_tools.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
tools/web_tools.py,11-core-tool-seams,980f565d532e3394e8841a1fc2ef1e6b24722f94
agent/charsheet/__init__.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
agent/charsheet/draft.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
agent/charsheet/draft_lock.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
agent/charsheet/errors.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
agent/charsheet/fake_draftsman.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
agent/charsheet/palette.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
agent/charsheet/pipeline.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
agent/charsheet/prompts.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
agent/charsheet/revisions.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
agent/charsheet/spec.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
agent/pet/generate/atlas.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
agent/pet/generate/encoding.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
docs/agent-runtime-harness/archive/charsheet-add-state.md,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
docs/agent-runtime-harness/harness-skills/harness-charsheet-authoring/FIELD-NOTES.md,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
docs/agent-runtime-harness/harness-skills/harness-charsheet-authoring/SKILL.md,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
docs/agent-runtime-harness/harness-skills/harness-charsheet-authoring/references/console-and-costs.md,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
docs/agent-runtime-harness/harness-skills/harness-charsheet-authoring/references/handedness.md,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
docs/agent-runtime-harness/harness-skills/harness-charsheet-authoring/references/homes-and-migration.md,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
docs/agent-runtime-harness/harness-skills/harness-charsheet-authoring/references/looking-procedure.md,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
docs/agent-runtime-harness/harness-skills/harness-charsheet-authoring/references/note-craft.md,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
docs/agent-runtime-harness/harness-skills/harness-charsheet-authoring/references/payloads-and-growth.md,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
docs/agent-runtime-harness/planned/charsheet-turn-efficiency-2026-08-29.md,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
hermes_cli/charsheet_payload_contract.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
tests/agent/test_charsheet_branch_triage.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
tests/agent/test_charsheet_draft.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
tests/agent/test_charsheet_draft_lock.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
tests/agent/test_charsheet_fake_draftsman.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
tests/agent/test_charsheet_pipeline.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
tests/agent/test_charsheet_provider_deadline.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
tests/agent/test_charsheet_revisions.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
tests/agent/test_charsheet_spec.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
tests/agent/test_pet_generate.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
tests/agent_runtime/test_serve_charsheet_fake_draftsman_child_e2e.py,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
tests/fixtures/charsheet/handedness.json,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
tests/fixtures/charsheet/handedness_4way.webp,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
tests/fixtures/charsheet/handedness_8way.webp,12-character-assets,29964b1102c9add2bae32289c4e13c64e38ca132
